Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Start
Rule 1     Start -> Program
Rule 2     Program -> Program GlobalDecl
Rule 3     Program -> <empty>
Rule 4     GlobalDecl -> FuncDecl
Rule 5     GlobalDecl -> VarDecl SEMI
Rule 6     FuncDecl -> FuncHead FuncBody
Rule 7     FuncHead -> Type FuncName LPAREN newScope Args RPAREN
Rule 8     FuncBody -> LBRACE Stmts RBRACE
Rule 9     newScope -> <empty>
Rule 10    FuncName -> ID
Rule 11    Args -> Arg
Rule 12    Args -> <empty>
Rule 13    Type -> INT
Rule 14    Type -> CHAR
Rule 15    Type -> VOID
Rule 16    Arg -> Type ID
Rule 17    Arg -> Arg COMMA Type ID
Rule 18    VarDeclStmt -> VarDecl SEMI
Rule 19    VarDecl -> Type ID
Rule 20    VarDecl -> VarDecl COMMA ID
Rule 21    Stmts -> Stmts Stmt
Rule 22    Stmts -> <empty>
Rule 23    Stmt -> AssignStmt
Rule 24    Stmt -> PrintStmt
Rule 25    Stmt -> CallStmt
Rule 26    Stmt -> ReturnStmt
Rule 27    Stmt -> IfStmt
Rule 28    Stmt -> WhileStmt
Rule 29    Stmt -> BreakStmt
Rule 30    Stmt -> ContinueStmt
Rule 31    Stmt -> VarDeclStmt
Rule 32    AssignStmt -> ID ASSIGN Expr SEMI
Rule 33    PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI
Rule 34    PActuals -> PActuals COMMA Expr
Rule 35    PActuals -> <empty>
Rule 36    CallStmt -> CallExpr SEMI
Rule 37    CallExpr -> ID LPAREN Actuals RPAREN
Rule 38    Actuals -> Expr PActuals
Rule 39    Actuals -> <empty>
Rule 40    ReturnStmt -> RETURN Expr SEMI
Rule 41    ReturnStmt -> RETURN SEMI
Rule 42    IfStmt -> If TestExpr Then StmtsBlock EndThen EndIf
Rule 43    IfStmt -> If TestExpr Then StmtsBlock EndThen Else StmtsBlock EndIf
Rule 44    TestExpr -> LPAREN Expr RPAREN
Rule 45    StmtsBlock -> LBRACE newScope Stmts RBRACE
Rule 46    If -> IF
Rule 47    Else -> ELSE
Rule 48    Then -> <empty>
Rule 49    EndThen -> <empty>
Rule 50    EndIf -> <empty>
Rule 51    WhileStmt -> While TestExpr Do StmtsBlock EndWhile
Rule 52    While -> WHILE
Rule 53    Do -> <empty>
Rule 54    EndWhile -> <empty>
Rule 55    BreakStmt -> BREAK SEMI
Rule 56    ContinueStmt -> CONTINUE SEMI
Rule 57    Expr -> Expr PLUS Expr
Rule 58    Expr -> Expr MINUS Expr
Rule 59    Expr -> Expr TIMES Expr
Rule 60    Expr -> Expr DIVIDE Expr
Rule 61    Expr -> Expr LSHIFT Expr
Rule 62    Expr -> Expr RSHIFT Expr
Rule 63    Expr -> Expr LT Expr
Rule 64    Expr -> Expr GT Expr
Rule 65    Expr -> Expr EQ Expr
Rule 66    Expr -> Expr NE Expr
